free_spaces,timestamp
0,2025-02-08 13:15:20.488534+00:00
0,2025-02-08 13:15:21.525231+00:00
0,2025-02-08 13:15:22.561508+00:00
0,2025-02-08 13:15:23.602157+00:00
0,2025-02-08 13:15:24.646700+00:00
0,2025-02-08 13:15:25.692095+00:00
0,2025-02-08 13:15:26.730805+00:00
0,2025-02-08 13:15:27.792907+00:00
0,2025-02-08 13:15:28.843743+00:00
0,2025-02-08 13:15:29.952494+00:00
0,2025-02-08 13:15:31.013409+00:00
0,2025-02-08 13:15:32.131018+00:00
0,2025-02-08 13:15:33.184199+00:00
0,2025-02-08 13:15:34.247312+00:00
0,2025-02-08 13:15:35.312528+00:00
0,2025-02-08 13:15:36.372719+00:00
0,2025-02-08 13:15:37.428177+00:00
0,2025-02-08 13:15:38.473731+00:00
0,2025-02-08 13:15:39.522737+00:00
0,2025-02-08 13:15:40.584444+00:00
0,2025-02-08 13:15:41.642195+00:00
0,2025-02-08 13:15:42.693856+00:00
0,2025-02-08 13:15:43.779301+00:00
0,2025-02-08 13:15:44.845310+00:00
0,2025-02-08 13:15:45.905676+00:00
0,2025-02-08 13:15:46.998106+00:00
0,2025-02-08 13:15:48.049425+00:00
0,2025-02-08 13:15:49.111812+00:00
0,2025-02-08 13:15:50.169261+00:00
0,2025-02-08 13:15:51.223724+00:00
0,2025-02-08 13:15:52.277697+00:00
0,2025-02-08 13:15:53.323524+00:00
0,2025-02-08 13:15:54.384039+00:00
0,2025-02-08 13:15:55.437837+00:00
0,2025-02-08 13:15:56.494633+00:00
0,2025-02-08 13:15:57.540749+00:00
0,2025-02-08 13:15:58.598247+00:00
0,2025-02-08 13:15:59.657320+00:00
0,2025-02-08 13:16:00.718524+00:00
0,2025-02-08 13:16:01.764990+00:00
0,2025-02-08 13:16:02.830848+00:00
0,2025-02-08 13:16:03.889189+00:00
0,2025-02-08 13:16:04.938518+00:00
0,2025-02-08 13:16:05.992569+00:00
0,2025-02-08 13:16:07.042030+00:00
0,2025-02-08 13:16:08.100619+00:00
0,2025-02-08 13:16:09.158076+00:00
0,2025-02-08 13:16:10.220097+00:00
0,2025-02-08 13:16:11.279390+00:00
0,2025-02-08 13:16:12.331777+00:00
0,2025-02-08 13:16:13.397208+00:00
0,2025-02-08 13:16:14.461226+00:00
0,2025-02-08 13:16:15.540245+00:00
0,2025-02-08 13:16:16.594822+00:00
0,2025-02-08 13:16:17.660398+00:00
0,2025-02-08 13:16:18.709838+00:00
0,2025-02-08 13:16:19.766118+00:00
0,2025-02-08 13:16:20.828545+00:00
0,2025-02-08 13:16:21.879828+00:00
0,2025-02-08 13:16:22.938914+00:00
0,2025-02-08 13:16:23.992991+00:00
0,2025-02-08 13:16:25.055414+00:00
0,2025-02-08 13:16:26.115306+00:00
0,2025-02-08 13:16:27.175484+00:00
0,2025-02-08 13:16:28.235621+00:00
0,2025-02-08 13:16:29.289205+00:00
0,2025-02-08 13:16:30.339063+00:00
0,2025-02-08 13:16:31.388703+00:00
0,2025-02-08 13:16:32.438708+00:00
0,2025-02-08 13:16:33.499359+00:00
0,2025-02-08 13:16:34.553979+00:00
0,2025-02-08 13:16:35.608047+00:00
0,2025-02-08 13:16:36.657083+00:00
0,2025-02-08 13:16:37.719979+00:00
0,2025-02-08 13:16:38.788421+00:00
0,2025-02-08 13:16:39.843568+00:00
0,2025-02-08 13:16:40.902481+00:00
0,2025-02-08 13:16:41.959262+00:00
0,2025-02-08 13:16:43.017456+00:00
0,2025-02-08 13:16:44.079907+00:00
0,2025-02-08 13:16:45.141822+00:00
0,2025-02-08 13:16:46.208544+00:00
0,2025-02-08 13:16:47.268858+00:00
0,2025-02-08 13:16:48.322312+00:00
0,2025-02-08 13:16:49.374361+00:00
0,2025-02-08 13:16:50.447338+00:00
0,2025-02-08 13:16:51.502680+00:00
0,2025-02-08 13:16:52.567849+00:00
0,2025-02-08 13:16:53.625856+00:00
0,2025-02-08 13:16:54.683155+00:00
0,2025-02-08 13:16:55.737603+00:00
0,2025-02-08 13:16:56.789289+00:00
0,2025-02-08 13:16:57.846668+00:00
0,2025-02-08 13:16:58.896167+00:00
0,2025-02-08 13:16:59.955191+00:00
0,2025-02-08 13:17:01.052691+00:00
